Date,future_median,future_p25,future_p75
2028-08-21,3.6258901783403103e-06,1.198466846850864e-06,8.45212871815368e-06
2028-08-22,3.6031663763844624e-06,1.1986061959204584e-06,8.352174634960966e-06
2028-08-23,3.5849023711881917e-06,1.181232413073677e-06,8.372724476856824e-06
2028-08-24,3.555899050117532e-06,1.2045423544397253e-06,8.58627215365018e-06
2028-08-25,3.5569518094211304e-06,1.2291703440962615e-06,8.511105458134479e-06
2028-08-26,3.495110372018847e-06,1.2089558052755388e-06,8.4970190018542e-06
2028-08-27,3.532501425892135e-06,1.2425877147784638e-06,8.380436806626576e-06
2028-08-28,3.4689226715221853e-06,1.1852762720132199e-06,8.211997299582528e-06
2028-08-29,3.4623642234576913e-06,1.1822151965147717e-06,8.207317704117967e-06
2028-08-30,3.4349400564149525e-06,1.1722124368834515e-06,8.219650109599028e-06
2028-08-31,3.4053698807235644e-06,1.1604428188812379e-06,8.342281152347076e-06
2028-09-01,3.3739361485669796e-06,1.1352443865726445e-06,8.059277400421463e-06
2028-09-02,3.3779598968958016e-06,1.1457386171973567e-06,7.849447923879425e-06
2028-09-03,3.357415728174959e-06,1.1562353659519167e-06,7.71488764758446e-06
2028-09-04,3.352681909351873e-06,1.1886399678050792e-06,7.8719589346475e-06
2028-09-05,3.396391454380394e-06,1.1477375709516936e-06,7.900343813075058e-06
2028-09-06,3.334447442817301e-06,1.130575949598224e-06,7.770180333358291e-06
2028-09-07,3.296914796046991e-06,1.118759882299284e-06,8.087817859740827e-06
2028-09-08,3.3323606983427316e-06,1.0986022396597897e-06,7.80562767314506e-06
2028-09-09,3.3064617236512216e-06,1.1126036225374741e-06,7.910007850919573e-06
2028-09-10,3.2596211728099827e-06,1.091344063592733e-06,8.02180755673901e-06
2028-09-11,3.1982885814515362e-06,1.0936283052389186e-06,8.000202599945699e-06
2028-09-12,3.1270590641220865e-06,1.1044489342948543e-06,7.904584053777929e-06
2028-09-13,3.206400566908686e-06,1.0922029679076809e-06,7.85417910348752e-06
2028-09-14,3.214907090449005e-06,1.0743319420225187e-06,8.007168764420605e-06
2028-09-15,3.197932826799504e-06,1.1049446516629692e-06,7.928984639167714e-06
2028-09-16,3.2689335797829804e-06,1.1344224036517982e-06,7.904794862463878e-06
2028-09-17,3.233449677141363e-06,1.1332177543043887e-06,8.011628671080902e-06
2028-09-18,3.2204455985157064e-06,1.094054672654949e-06,7.852622052373106e-06
2028-09-19,3.152559086188169e-06,1.096248708491649e-06,7.72432061280355e-06
2028-09-20,3.1628356163951206e-06,1.1058509171789823e-06,7.79748936483759e-06
2028-09-21,3.1095533619486976e-06,1.1043291659637956e-06,7.833122310651612e-06
2028-09-22,3.028801465260409e-06,1.068661589724337e-06,7.576703866011105e-06
2028-09-23,3.0604878415905277e-06,1.0948587023624784e-06,7.748184855033884e-06
2028-09-24,3.0129877994080565e-06,1.0437885989016602e-06,7.693957887514734e-06
2028-09-25,2.9768302752003773e-06,1.0552250722331464e-06,7.606493529556188e-06
2028-09-26,3.011013846536316e-06,1.0531705274745975e-06,7.706575173390024e-06
2028-09-27,3.0185476157343085e-06,1.0485408364212931e-06,7.749707361775374e-06
2028-09-28,3.050976866399885e-06,1.0475600724528187e-06,7.80449910315497e-06
2028-09-29,2.9592721426512707e-06,1.0584778934453924e-06,7.826057111808026e-06
2028-09-30,2.9344663476844683e-06,1.140552768446651e-06,7.904524053041448e-06
2028-10-01,2.8933605042492056e-06,1.1076347661644e-06,7.849715073897561e-06
2028-10-02,2.8847910773678914e-06,1.1026461312263202e-06,7.804140640544782e-06
2028-10-03,2.898100600544611e-06,1.0935983692140587e-06,7.675171430411692e-06
2028-10-04,2.8903511636694104e-06,1.100185415639516e-06,7.668591443249238e-06
2028-10-05,2.8968262108517534e-06,1.0727823394223553e-06,7.791753895999118e-06
2028-10-06,2.9073374927408745e-06,1.0723935165364942e-06,7.727786307200651e-06
2028-10-07,2.9134884145859654e-06,1.0968958882553554e-06,7.744558589407386e-06
2028-10-08,2.9193890260200876e-06,1.074678323993821e-06,7.955394083960095e-06
2028-10-09,2.877108855788351e-06,1.0356749918966105e-06,7.894619428835296e-06
2028-10-10,2.8557207849946814e-06,1.059447107688568e-06,7.964822191435664e-06
2028-10-11,2.857248392906247e-06,1.0726962707647637e-06,7.873771061082859e-06
2028-10-12,2.8699984322866117e-06,1.078481171931875e-06,7.790285815155296e-06
2028-10-13,2.8555733057014545e-06,1.036163202680513e-06,7.915593068670133e-06
2028-10-14,2.815178386163865e-06,1.0125843359700171e-06,7.936264014718157e-06
2028-10-15,2.748563173114889e-06,1.0054615923804196e-06,7.952315549051913e-06
2028-10-16,2.715879025975561e-06,1.0303520052770147e-06,7.928752436371965e-06
2028-10-17,2.7159253176306863e-06,1.0549056666911802e-06,7.930358218406468e-06
2028-10-18,2.695464721305098e-06,1.0592326082848882e-06,7.914915160364183e-06
2028-10-19,2.750906355811518e-06,1.0094247015057472e-06,8.015203173483693e-06
2028-10-20,2.6688279650310373e-06,9.839917251422945e-07,8.010319816555105e-06
2028-10-21,2.6773268615168414e-06,9.61110385738818e-07,7.695824208810975e-06
2028-10-22,2.722010567905725e-06,9.57771085925923e-07,7.6150726223310604e-06
2028-10-23,2.694417531338921e-06,9.60381611603345e-07,7.377788628443662e-06
2028-10-24,2.6946545538067015e-06,9.61558474884655e-07,7.481583270492008e-06
2028-10-25,2.6536988565221486e-06,9.676489350424927e-07,7.547410674518419e-06
2028-10-26,2.6689676271766027e-06,9.684329085903115e-07,7.525155706883188e-06
2028-10-27,2.7000543310816788e-06,9.631188684592991e-07,7.5184779240115434e-06
2028-10-28,2.665751127136389e-06,9.493627553724333e-07,7.64570563540185e-06
2028-10-29,2.699027468654539e-06,9.472820743007122e-07,7.6034981285997714e-06
2028-10-30,2.721800625068914e-06,9.432830996534034e-07,7.5832130212702766e-06
2028-10-31,2.703598265311105e-06,9.312499699933388e-07,7.553605017518945e-06
2028-11-01,2.7052021081070315e-06,9.741731881404426e-07,7.4617754920238185e-06
2028-11-02,2.635802956194972e-06,9.752962594980559e-07,7.510504002318893e-06
2028-11-03,2.6793725743718423e-06,9.92372093347557e-07,7.4573583804054655e-06
2028-11-04,2.6146724031807014e-06,9.66119823443823e-07,7.633126222238271e-06
2028-11-05,2.6229049038274678e-06,9.786562666324537e-07,7.553700933527756e-06
2028-11-06,2.5961499525412925e-06,9.31162172928653e-07,7.2463337558193554e-06
2028-11-07,2.5745058192437817e-06,9.589915606587417e-07,7.269852928842042e-06
2028-11-08,2.578464829792039e-06,9.623685499823056e-07,7.295210681848739e-06
2028-11-09,2.6218393514090794e-06,9.575292592383223e-07,7.196610680349053e-06
2028-11-10,2.5274367192277448e-06,9.750544066318101e-07,7.241881458648356e-06
2028-11-11,2.4760496463274168e-06,9.905668931475177e-07,7.401233899924199e-06
2028-11-12,2.4462831196796017e-06,9.794782622227788e-07,7.160726888983414e-06
