Date,Price_in_BTC
2021-10-25,0.0724380189358227
2021-10-26,0.0757869877631918
2021-10-27,0.0778299319019061
2021-10-28,0.07582081679502
2021-10-29,0.0740082034560552
2021-11-01,0.0756284702283287
2021-11-02,0.0732391806379838
2021-11-03,0.074012487770103
2021-11-04,0.076157692290334
2021-11-05,0.0768503533926932
2021-11-08,0.0695859244215853
2021-11-09,0.0699585203386592
2021-11-10,0.071493091530334
2021-11-11,0.0715823374244234
2021-11-12,0.0729916823759685
2021-11-15,0.0736777321848967
2021-11-16,0.0781383400040996
2021-11-17,0.0776681190647649
2021-11-18,0.0826196611184311
2021-11-19,0.080832657643065
2021-11-22,0.0831941568174118
2021-11-23,0.0814795141135821
2021-11-24,0.0835363253862199
2021-11-26,0.0857689045972468
2021-11-29,0.0805318549248399
2021-11-30,0.0801151809219914
2021-12-01,0.0788581791510054
2021-12-02,0.0810424408892291
2021-12-03,0.0846749755177244
2021-12-06,0.0907756353466234
2021-12-07,0.092440671713605
2021-12-08,0.0930844246849077
2021-12-09,0.0979073321729001
2021-12-10,0.0997394244687119
2021-12-13,0.0998977730082295
2021-12-14,0.0994170370592602
2021-12-15,0.0963224085746416
2021-12-16,0.097946674037925
2021-12-17,0.1000092135029243
2021-12-20,0.0974401236160828
2021-12-21,0.095005143771363
2021-12-22,0.0965803783129737
2021-12-23,0.0930556843933646
2021-12-27,0.0946119746555582
2021-12-28,0.100577121481715
2021-12-29,0.1031992655750125
2021-12-30,0.1012912230078823
2021-12-31,0.1029269282843151
2022-01-03,0.1032448224114495
2022-01-04,0.1044399430831848
2022-01-05,0.1078881694940631
2022-01-06,0.108803258842859
2022-01-07,0.1125424894276368
2022-01-10,0.111672624094185
2022-01-11,0.110283736514064
2022-01-12,0.1075414497594429
2022-01-13,0.1093885421686106
2022-01-14,0.1081875322143253
2022-01-18,0.1080127790311391
2022-01-19,0.1085838476559502
2022-01-20,0.1101938034145152
2022-01-21,0.1206325746085989
2022-01-24,0.1203167568035323
2022-01-25,0.1178884487419696
2022-01-26,0.1180374438886499
2022-01-27,0.116497454400725
2022-01-28,0.1172933292559157
2022-01-31,0.1173384387231416
2022-02-01,0.1173504362349996
2022-02-02,0.1241951079306432
2022-02-03,0.1205083557113236
2022-02-04,0.1084442143727391
2022-02-07,0.1022773939815094
2022-02-08,0.1024863865223605
2022-02-09,0.1034574796585806
2022-02-10,0.1033873147315678
2022-02-11,0.1041937051694332
2022-02-14,0.1033573250148065
2022-02-15,0.1003039697134021
2022-02-16,0.1017930048738981
2022-02-17,0.1080531476485563
2022-02-18,0.1086376224271633
2022-02-22,0.1124368356887706
2022-02-23,0.1132945995997872
2022-02-24,0.1118812485045573
2022-02-25,0.1118127567527722
2022-02-28,0.1012644689543754
2022-03-01,0.0970870259389277
2022-03-02,0.0998663221923747
2022-03-03,0.1027869574106951
2022-03-04,0.1106064120515484
2022-03-07,0.1103747972317398
2022-03-08,0.1076663442153021
2022-03-09,0.1018957064855885
2022-03-10,0.1080069537509446
2022-03-11,0.1083725485734147
2022-03-14,0.1052042189573703
2022-03-15,0.1083523595958147
2022-03-16,0.1059174438703461
2022-03-17,0.1077294596593349
2022-03-18,0.1067702551215314
2022-03-21,0.1086026729638843
2022-03-22,0.1065093663646369
2022-03-23,0.1038921198911133
2022-03-24,0.10282220568884
2022-03-25,0.102439461300814
2022-03-28,0.0970870743567489
2022-03-29,0.0975777693067539
2022-03-30,0.0977940855451865
2022-03-31,0.0994848901187272
2022-04-01,0.09822165805305
2022-04-04,0.0982920877004173
2022-04-05,0.0993309529636177
2022-04-06,0.1037141446126793
2022-04-07,0.1034439527394532
2022-04-08,0.1061368577494064
2022-04-11,0.1116477073086551
2022-04-12,0.1095878105932514
2022-04-13,0.1080141607827088
2022-04-14,0.1099920653334496
2022-04-18,0.1075703431781299
2022-04-19,0.1075160070341724
2022-04-20,0.1077828915671978
2022-04-21,0.1084121887170174
2022-04-22,0.1074923340215905
2022-04-25,0.1061863500109632
2022-04-26,0.1095351078645674
2022-04-27,0.106621825379089
2022-04-28,0.1077970163325836
2022-04-29,0.1070175857929617
2022-05-02,0.1078497883308859
2022-05-03,0.1106074135492578
2022-05-04,0.1083210671722499
2022-05-05,0.1133794715843966
2022-05-06,0.1144071691076853
2022-05-09,0.1317373391894296
2022-05-10,0.1289708326030262
2022-05-11,0.1359943181473025
2022-05-12,0.1352972197114275
2022-05-13,0.1374133684440599
2022-05-16,0.1342136094657528
2022-05-17,0.1343873416930077
2022-05-18,0.136617090607074
2022-05-19,0.1286780716037863
2022-05-20,0.1336048359085503
2022-05-23,0.1365600972222837
2022-05-24,0.1329085181043305
2022-05-25,0.1345876919745064
2022-05-26,0.1386479292809609
2022-05-27,0.1452529719284251
2022-05-31,0.1299732492311703
2022-06-01,0.1376294157308364
2022-06-02,0.137091045565092
2022-06-03,0.1383142341120657
2022-06-06,0.1313784477490171
2022-06-07,0.1335456996333597
2022-06-08,0.1362190242246966
2022-06-09,0.1334292085867195
2022-06-10,0.1341248213339307
2022-06-13,0.1667436774240561
2022-06-14,0.1682133924392152
2022-06-15,0.1679004510052266
2022-06-16,0.1799054516810799
2022-06-17,0.1795102089902311
2022-06-21,0.1817808496669032
2022-06-22,0.1881164947892476
2022-06-23,0.1800129057428749
2022-06-24,0.1842409251626036
2022-06-27,0.1880887438639522
2022-06-28,0.1884334535379299
2022-06-29,0.1899535229849435
2022-06-30,0.1913283901525995
2022-07-01,0.1985187183835743
2022-07-05,0.1897656277887375
2022-07-06,0.1871244903619549
2022-07-07,0.1803629931818048
2022-07-08,0.1794376169972278
2022-07-11,0.1930056332931537
2022-07-12,0.1976204218501929
2022-07-13,0.1880945017394653
2022-07-14,0.1842680913298858
2022-07-15,0.1854050238090774
2022-07-18,0.1703683627598907
2022-07-19,0.1683106145186085
2022-07-20,0.1704522000526791
2022-07-21,0.1726317294939668
2022-07-22,0.1744060589838289
2022-07-25,0.1856986976820648
2022-07-26,0.184609015063697
2022-07-27,0.1754694201861752
2022-07-28,0.1707955577744885
2022-07-29,0.1735078239431465
2022-08-01,0.1766575743892662
2022-08-02,0.1780472224082763
2022-08-03,0.1818733066767247
2022-08-04,0.1834628529263272
2022-08-05,0.1779867737090063
2022-08-08,0.1738827961904955
2022-08-09,0.1779663943003665
2022-08-10,0.1758102168361594
2022-08-11,0.1756136856766796
2022-08-12,0.1753957202529197
2022-08-15,0.1780314456960721
2022-08-16,0.1802599228262109
2022-08-17,0.1831522281788522
2022-08-18,0.1845426499223133
2022-08-19,0.2025371476373538
2022-08-22,0.1933738952985791
2022-08-23,0.1917834041483414
2022-08-24,0.1935389688933519
2022-08-25,0.1943955706426136
2022-08-26,0.2002791707999417
2022-08-29,0.1985718430844796
2022-08-30,0.2013536622952365
2022-08-31,0.1972591829372988
2022-09-01,0.1970896001356998
2022-09-02,0.1965100107848552
2022-09-06,0.207466760104785
2022-09-07,0.2063143196587181
2022-09-08,0.2072537164508999
2022-09-09,0.1902310989618302
2022-09-12,0.1837428527275537
2022-09-13,0.1937599993610416
2022-09-14,0.1949504715520081
2022-09-15,0.198025903586986
2022-09-16,0.1958939752733301
2022-09-19,0.1995427839882381
2022-09-20,0.2041169333310173
2022-09-21,0.204337527190942
2022-09-22,0.1935756128582061
2022-09-23,0.1913824817256726
2022-09-26,0.1901421437576559
2022-09-27,0.1908522065286266
2022-09-28,0.1914394146030138
2022-09-29,0.1859939981451697
2022-09-30,0.1845234170489802
2022-10-03,0.1874494825610889
2022-10-04,0.186406995020583
2022-10-05,0.1876560276806874
2022-10-06,0.1876440403801946
2022-10-07,0.1862018680679741
2022-10-10,0.1887204681626539
2022-10-11,0.1883765341654564
2022-10-12,0.1867174861234189
2022-10-13,0.1893374623276169
2022-10-14,0.1867577539006191
2022-10-17,0.1881231401076604
2022-10-18,0.1924019829439104
2022-10-19,0.1930642453927478
2022-10-20,0.1923916241223554
2022-10-21,0.1957363993617149
2022-10-24,0.196289881516614
2022-10-25,0.1920351058632167
2022-10-26,0.1844255508457124
2022-10-27,0.1876826797060911
2022-10-28,0.1894145893433932
2022-10-31,0.1889160217483864
2022-11-01,0.1882376678749787
2022-11-02,0.1864971459064844
2022-11-03,0.1840619519818963
2022-11-04,0.1782999459149035
2022-11-07,0.1847708572345141
2022-11-08,0.2064642713768513
2022-11-09,0.2360444514574202
2022-11-10,0.2249628432769792
2022-11-11,0.2344053808963949
2022-11-14,0.2381274858911975
2022-11-15,0.2364122834190985
2022-11-16,0.2374878921510675
2022-11-17,0.2364977319195239
2022-11-18,0.2374771208321841
2022-11-21,0.2501975575057037
2022-11-22,0.2472907394016427
2022-11-23,0.2424496442077434
2022-11-25,0.2436847033572864
2022-11-28,0.2444262916208062
2022-11-29,0.2406588089475905
2022-11-30,0.2376500175306752
2022-12-01,0.2402627546686079
2022-12-02,0.2382691161239281
2022-12-05,0.2355747297439878
2022-12-06,0.2306246004206255
2022-12-07,0.2334930127734664
2022-12-08,0.2299890242452603
2022-12-09,0.2296354928664205
2022-12-12,0.2319225033417725
2022-12-13,0.2260602853569873
2022-12-14,0.2242590071514764
2022-12-15,0.2243466878330897
2022-12-16,0.2314079425241614
2022-12-19,0.2322222807669515
2022-12-20,0.2260470391269529
2022-12-21,0.2306188097941857
2022-12-22,0.2271130282860834
2022-12-23,0.2288998510472044
2022-12-27,0.2290608472083758
2022-12-28,0.2285578283539532
2022-12-29,0.2312943740898092
2022-12-30,0.2312591553179545
2023-01-03,0.2292669413086775
2023-01-04,0.2284833972243153
2023-01-05,0.2261780444524151
2023-01-06,0.2297715466308301
2023-01-09,0.2263296432697501
2023-01-10,0.2246465771852052
2023-01-11,0.2213344309447353
2023-01-12,0.2110893965974722
2023-01-13,0.2008626625538003
2023-01-17,0.188595623523609
2023-01-18,0.1899029266125511
2023-01-19,0.1848953562276743
2023-01-20,0.1751858033253821
2023-01-23,0.1752740212438159
2023-01-24,0.177454796308363
2023-01-25,0.1737280215073167
2023-01-26,0.1762892017337385
2023-01-27,0.1763771368876694
2023-01-30,0.1759083023641476
2023-01-31,0.1761765937981042
2023-02-01,0.173632185876342
2023-02-02,0.1780752692842613
2023-02-03,0.176400832979831
2023-02-06,0.1806265519374289
2023-02-07,0.1789867568800326
2023-02-08,0.1795103683516657
2023-02-09,0.1870614002893831
2023-02-10,0.1889254665097516
2023-02-13,0.1897134432910361
2023-02-14,0.1861377182771073
2023-02-15,0.1706280686008686
2023-02-16,0.1731502236544869
2023-02-17,0.1660488580958447
2023-02-21,0.1635816933706848
2023-02-22,0.1649954867655931
2023-02-23,0.1675465655002367
2023-02-24,0.1711362321227274
2023-02-27,0.169292259195879
2023-02-28,0.1715163636164197
2023-03-01,0.1671021676324688
2023-03-02,0.1695962057796541
2023-03-03,0.1809103358413483
2023-03-06,0.1804932516756304
2023-03-07,0.1794064565602738
2023-03-08,0.1838104471208059
2023-03-09,0.1924233135719072
2023-03-10,0.1912886207245854
2023-03-13,0.1593451686747834
2023-03-14,0.1583802749647
2023-03-15,0.159662625880454
2023-03-16,0.1580774108390501
2023-03-17,0.1428183319170102
2023-03-20,0.1423105281945863
2023-03-21,0.1420675823363037
2023-03-22,0.1441720765891389
2023-03-23,0.1393634425574312
2023-03-24,0.1444349035652313
2023-03-27,0.1465566081491992
2023-03-28,0.1456377791353416
2023-03-29,0.1420822401088243
2023-03-30,0.1444992971594316
2023-03-31,0.1442952512669927
2023-04-03,0.1484158693695153
2023-04-04,0.1455760798975902
2023-04-05,0.1451622595987226
2023-04-06,0.1463771015280041
2023-04-10,0.1385732495798074
2023-04-11,0.1358998504555775
2023-04-12,0.1357690298774657
2023-04-13,0.1363930115298308
2023-04-14,0.1357239703452143
2023-04-17,0.1409853452502188
2023-04-18,0.1366843625042543
2023-04-19,0.1441406581405756
2023-04-20,0.1462080206909913
2023-04-21,0.1515391587922993
2023-04-24,0.150299326458702
2023-04-25,0.1438352322318503
2023-04-26,0.1427024815729999
2023-04-27,0.1403060313325287
2023-04-28,0.1421077978252739
2023-05-01,0.1483672988231914
2023-05-02,0.143636782756708
2023-05-03,0.1410296655563209
2023-05-04,0.1407813597238949
2023-05-05,0.1400486257907146
2023-05-08,0.1494215086207747
2023-05-09,0.1489281381297597
2023-05-10,0.1497964198142895
2023-05-11,0.1529814594538759
2023-05-12,0.153854936788458
2023-05-15,0.1521099705164078
2023-05-16,0.152012170256448
2023-05-17,0.1517865601591994
2023-05-18,0.1564556167228765
2023-05-19,0.1558928927073465
2023-05-22,0.1561426605199618
2023-05-23,0.1522670136500604
2023-05-24,0.156266133231559
2023-05-25,0.1567928434860958
2023-05-26,0.1573937793803444
2023-05-30,0.1518109502923904
2023-05-31,0.1535592418880971
2023-06-01,0.1573834572328545
2023-06-02,0.1571535623744336
2023-06-05,0.165907369455394
2023-06-06,0.1572702446254934
2023-06-07,0.1619798199308466
2023-06-08,0.1619848746780829
2023-06-09,0.1623413514076462
2023-06-12,0.1675100926853103
2023-06-13,0.1685657443802137
2023-06-14,0.1740356724130613
2023-06-15,0.1730439307363036
2023-06-16,0.1674901171476048
2023-06-20,0.154927606618847
2023-06-21,0.1453907076477809
2023-06-22,0.1464913391290993
2023-06-23,0.141660324966531
2023-06-26,0.1430015893469044
2023-06-27,0.1426742293000278
2023-06-28,0.1454771010528456
2023-06-29,0.1444043085651673
2023-06-30,0.1460230039656242
2023-07-03,0.1430070291072076
2023-07-05,0.1457296857447037
2023-07-06,0.1474987463742151
2023-07-07,0.1449776443749823
2023-07-10,0.144981309331258
2023-07-11,0.1449745875204036
2023-07-12,0.1471509665838352
2023-07-13,0.1432848215381028
2023-07-14,0.1485267280503955
2023-07-17,0.1500300783397404
2023-07-18,0.152562103573335
2023-07-19,0.1526285966721313
2023-07-20,0.1522176335521944
2023-07-21,0.1516726955308129
2023-07-24,0.1561042343981667
2023-07-25,0.1562732718613158
2023-07-26,0.155569894527825
2023-07-27,0.1553338945844218
2023-07-28,0.156287442242437
2023-07-31,0.1569942690064966
2023-08-01,0.1542246680016256
2023-08-02,0.1548228761963426
2023-08-03,0.1542869720266108
2023-08-04,0.154021312735814
2023-08-07,0.1548440857494577
2023-08-08,0.1511609435002728
2023-08-09,0.1511327519402252
2023-08-10,0.1518481842687171
2023-08-11,0.1518502315031661
2023-08-14,0.1526677274270788
2023-08-15,0.1521359949349249
2023-08-16,0.1534514648924408
2023-08-17,0.163901499752788
2023-08-18,0.1677460396436389
2023-08-21,0.1684177896103041
2023-08-22,0.1685467018521919
2023-08-23,0.1678295278208822
2023-08-24,0.1672749658738042
2023-08-25,0.1691402841215241
2023-08-28,0.1698186056641196
2023-08-29,0.1622089011846292
2023-08-30,0.1653964239206651
2023-08-31,0.1738297016912213
2023-09-01,0.175024930032019
2023-09-05,0.1744310761945795
2023-09-06,0.1733949055401638
2023-09-07,0.1696306023529622
2023-09-08,0.1720663058069414
2023-09-11,0.1783381001063471
2023-09-12,0.172718636252566
2023-09-13,0.1703288362667327
2023-09-14,0.1697496407390674
2023-09-15,0.1672505960406648
2023-09-18,0.166460453321139
2023-09-19,0.163313772260476
2023-09-20,0.162251176755314
2023-09-21,0.1629802711652483
2023-09-22,0.1625331156692769
2023-09-25,0.1649311999817004
2023-09-26,0.1630045021944044
2023-09-27,0.1622037605675589
2023-09-28,0.1591211715303586
2023-09-29,0.1593376303206643
2023-10-02,0.1557670844612728
2023-10-03,0.1541907950421203
2023-10-04,0.1533756425956332
2023-10-05,0.1553181934789666
2023-10-06,0.1541690352791994
2023-10-09,0.1571820914528328
2023-10-10,0.1591120122200179
2023-10-11,0.1628734426715623
2023-10-12,0.1625609211035075
2023-10-13,0.1611093503517931
2023-10-16,0.153355948551315
2023-10-17,0.1539005831589726
2023-10-18,0.152306835627499
2023-10-19,0.148956434614314
2023-10-20,0.1423093145199231
2023-10-23,0.1274560287298484
2023-10-24,0.1252946550965451
2023-10-25,0.1213457329461971
2023-10-26,0.1211251738600487
2023-10-27,0.1214212417155853
2023-10-30,0.1207691134155778
2023-10-31,0.1209711049704832
2023-11-01,0.1195877049190266
2023-11-02,0.1235832003792406
2023-11-03,0.1254836795919687
2023-11-06,0.1246092342027212
2023-11-07,0.1235310328303623
2023-11-08,0.1229209281672999
2023-11-09,0.1184786004914067
2023-11-10,0.1183267388134638
2023-11-13,0.1208565789258248
2023-11-14,0.1265053086318248
2023-11-15,0.1188703985355293
2023-11-16,0.1246928217998554
2023-11-17,0.1233450568811146
2023-11-20,0.1213380232290654
2023-11-21,0.1267161920112875
2023-11-22,0.1217295027830943
2023-11-24,0.120872371378461
2023-11-27,0.1221455322689879
2023-11-28,0.1204007240036354
2023-11-29,0.1201997178225575
2023-11-30,0.1211208484614835
2023-12-01,0.1187588092872605
2023-12-04,0.1088558636184092
2023-12-05,0.1036096413657991
2023-12-06,0.1039933601747999
2023-12-07,0.105920712967212
2023-12-08,0.1042500431162192
2023-12-11,0.1120759084147146
2023-12-12,0.112030766006327
2023-12-13,0.1097460571601352
2023-12-14,0.1096958163857958
2023-12-15,0.1125498974382193
2023-12-18,0.1112192971973196
2023-12-19,0.1128060238853996
2023-12-20,0.1076313385371029
2023-12-21,0.1082024554020421
2023-12-22,0.1080649219516235
2023-12-26,0.1122931519179717
2023-12-27,0.1100659711828694
2023-12-28,0.1122118400059526
2023-12-29,0.1132992349672422
2024-01-02,0.1054947589936433
2024-01-03,0.1098018754080199
2024-01-04,0.1061269458340627
2024-01-05,0.1063621823037315
2024-01-08,0.1014155617442429
2024-01-09,0.1030890287324398
2024-01-10,0.1025879951353433
2024-01-11,0.1030922150789386
2024-01-12,0.111633055498103
2024-01-16,0.1104387908722077
2024-01-17,0.1108777696532088
2024-01-18,0.1158677027842334
2024-01-19,0.1162901344544819
2024-01-22,0.1227728021652607
2024-01-23,0.1220864061928181
2024-01-24,0.1214796713481084
2024-01-25,0.1225568090947373
2024-01-26,0.1169616493754062
2024-01-29,0.1138399131512225
2024-01-30,0.114660559311916
2024-01-31,0.113794114967902
2024-02-01,0.1138967347510264
2024-02-02,0.1148202197442377
2024-02-05,0.1158688326183708
2024-02-06,0.1149882258554104
2024-02-07,0.1127089436175599
2024-02-08,0.1103253276372462
2024-02-09,0.10661523794784
2024-02-12,0.1005207867042032
2024-02-13,0.0995763332447258
2024-02-14,0.0964873428073159
2024-02-15,0.0968400066334393
2024-02-16,0.0959653054307148
2024-02-20,0.0951615503647087
2024-02-21,0.0961010539657278
2024-02-22,0.0991527628177489
2024-02-23,0.1003075947810562
2024-02-26,0.0929806752313323
2024-02-27,0.0889576449882662
2024-02-28,0.0811099412007554
2024-02-29,0.0832745864403841
2024-03-01,0.0822714288234536
2024-03-04,0.0750902839637318
2024-03-05,0.0796011668202504
2024-03-06,0.0772198836376408
2024-03-07,0.0770612258012701
2024-03-08,0.0750173193050156
2024-03-11,0.0709603820356894
2024-03-12,0.0724003454247478
2024-03-13,0.0706768293608509
2024-03-14,0.0721390154620471
2024-03-15,0.0737292742210635
2024-03-18,0.0762328219730703
2024-03-19,0.0836420253544711
2024-03-20,0.0769303142201439
2024-03-21,0.0800338752183314
2024-03-22,0.0820677610340383
2024-03-25,0.0745894584961151
2024-03-26,0.0743497781924827
2024-03-27,0.075566399228641
2024-03-28,0.0742717305695613
2024-04-01,0.0752311103327495
2024-04-02,0.0795424119299826
2024-04-03,0.0789849357246851
2024-04-04,0.075132051268016
2024-04-05,0.0767175832738507
2024-04-08,0.0726272708225949
2024-04-09,0.0753541268870213
2024-04-10,0.0731094336747111
2024-04-11,0.0742080336579109
2024-04-12,0.0762459117009963
2024-04-15,0.0798064356896024
2024-04-16,0.0791609882003597
2024-04-17,0.0819595484952252
2024-04-18,0.078899430570816
2024-04-19,0.0778031359486205
2024-04-22,0.0749666972444786
2024-04-23,0.07635533793538
2024-04-24,0.0789028407732511
2024-04-25,0.0782922809321466
2024-04-26,0.0799926960752417
2024-04-29,0.0801390989729325
2024-04-30,0.0830466867465028
2024-05-01,0.0861466873894884
2024-05-02,0.0856547038541388
2024-05-03,0.0815360695829848
2024-05-06,0.082023121490954
2024-05-07,0.0832231567267815
2024-05-08,0.0847825535987897
2024-05-09,0.0826975941078472
2024-05-10,0.0859095505087692
2024-05-13,0.0830095329555391
2024-05-14,0.0852387073874724
2024-05-15,0.0801018678558809
2024-05-16,0.0812045321102071
2024-05-17,0.0790920465614309
2024-05-20,0.0742934074065245
2024-05-21,0.0758721605048011
2024-05-22,0.0767770604631123
2024-05-23,0.0775485613314527
2024-05-24,0.0774116737110095
2024-05-28,0.0776915638402382
2024-05-29,0.0779387210121253
2024-05-30,0.0765813000623148
2024-05-31,0.0781952762278442
2024-06-03,0.0767882668378333
2024-06-04,0.0749823917037191
2024-06-05,0.0753210095156387
2024-06-06,0.0756525509729193
2024-06-07,0.0771097610809374
2024-06-10,0.0771200418496192
2024-06-11,0.07983302633869
2024-06-12,0.0794392651088647
2024-06-13,0.0813965456728808
2024-06-14,0.0822831404404089
2024-06-17,0.0823162211285998
2024-06-18,0.0842334500937303
2024-06-20,0.0844251637851123
2024-06-21,0.0852565391363945
2024-06-24,0.0903799574337869
2024-06-25,0.0884933517836064
2024-06-26,0.0900803295312913
2024-06-27,0.0890006955246296
2024-06-28,0.0905249934350929
2024-07-01,0.087110856379016
2024-07-02,0.0888134320707269
2024-07-03,0.0920169376866172
2024-07-05,0.0982519695195665
2024-07-08,0.0982777621059614
2024-07-09,0.0961395335009341
2024-07-10,0.097569563794105
2024-07-11,0.0973850973597402
2024-07-12,0.0969844904924437
2024-07-15,0.0868075688338706
2024-07-16,0.0870575798071032
2024-07-17,0.0871549472594539
2024-07-18,0.0866693357983621
2024-07-19,0.0825211678319221
2024-07-22,0.0823317241003029
2024-07-23,0.0842702324588191
2024-07-24,0.0830190120670923
2024-07-25,0.0820834276086957
2024-07-26,0.0803848373425008
2024-07-29,0.0817651461501758
2024-07-30,0.0821201893971132
2024-07-31,0.0854590513614364
2024-08-01,0.0833367276254637
2024-08-02,0.0870561634376031
2024-08-05,0.0960583463254784
2024-08-06,0.0935146553259599
2024-08-07,0.0944891861520845
2024-08-08,0.0861983191325118
2024-08-09,0.0877817051942954
2024-08-12,0.0900418456867619
2024-08-13,0.089662911286243
2024-08-14,0.0928747625565938
2024-08-15,0.0963031759943836
2024-08-16,0.0943090986066026
2024-08-19,0.0942666748258277
2024-08-20,0.0948458772346435
2024-08-21,0.0918812016513281
2024-08-22,0.0922567663382234
2024-08-23,0.0879111713047566
2024-08-26,0.0893253955952896
2024-08-27,0.0945446902388213
2024-08-28,0.094738356418393
2024-08-29,0.09415947736338
2024-08-30,0.0955421162494963
2024-09-03,0.0962707931158178
2024-09-04,0.0952203428352571
2024-09-05,0.0979943430813687
2024-09-06,0.100251062911917
2024-09-09,0.0959504455744025
2024-09-10,0.0953277173099192
2024-09-11,0.0968577373940827
2024-09-12,0.0962678039032923
2024-09-13,0.0928826019412942
2024-09-16,0.0968009466424815
2024-09-17,0.0934292252094794
2024-09-18,0.091132018756687
2024-09-19,0.0907784977456061
2024-09-20,0.0902402468579318
2024-09-23,0.0902982443284717
2024-09-24,0.0891563709047594
2024-09-25,0.0906236109732072
2024-09-26,0.0881448335497878
2024-09-27,0.0872186047008712
2024-09-30,0.0909920334199504
2024-10-01,0.0938367977858871
2024-10-02,0.0941658877181557
2024-10-03,0.093811652543231
2024-10-04,0.0926583477004676
2024-10-07,0.0915206556249346
2024-10-08,0.0925631361522324
2024-10-09,0.0956064561921328
2024-10-10,0.0958954417653817
2024-10-11,0.0931222903146846
2024-10-14,0.0887236018412321
2024-10-15,0.0867416995309081
2024-10-16,0.0864108162318757
2024-10-17,0.08666890851575
2024-10-18,0.0857172423282392
2024-10-21,0.0868957498969336
2024-10-22,0.0868627975727941
2024-10-23,0.0872682273196554
2024-10-24,0.0852372353966335
2024-10-25,0.0871535072505087
2024-10-28,0.0833029151807521
2024-10-29,0.0802101271101906
2024-10-30,0.0803664219763979
2024-10-31,0.0812566397449625
2024-11-01,0.0824495719243928
2024-11-04,0.0842436649130695
2024-11-05,0.0833736482352379
2024-11-06,0.0783859373492661
2024-11-07,0.078691932859618
2024-11-08,0.0783265100474891
2024-11-11,0.067657831657975
2024-11-12,0.0680340510114098
2024-11-13,0.0660753448989471
2024-11-14,0.0681849928210418
2024-11-15,0.064465548212839
2024-11-18,0.0650922049158813
2024-11-19,0.0640755598242132
2024-11-20,0.0627214512827881
2024-11-21,0.0603900966839709
2024-11-22,0.0602977848041079
2024-11-25,0.0643095854576627
2024-11-26,0.0654629441127707
2024-11-27,0.0625112755596992
2024-11-29,0.0618949886072829
2024-12-02,0.0630796503704457
2024-12-03,0.0630181615372114
2024-12-04,0.0616237799362334
2024-12-05,0.0628935222461187
2024-12-06,0.0609510276937549
2024-12-09,0.0621233829386111
2024-12-10,0.0624244461675281
2024-12-11,0.0601364797143631
2024-12-12,0.0604864908089521
2024-12-13,0.0596405884905309
2024-12-16,0.0572865810617365
2024-12-17,0.0570056111818661
2024-12-18,0.0586972192878942
2024-12-19,0.0601807643690015
2024-12-20,0.0606699779401169
2024-12-23,0.0630933247133068
2024-12-24,0.0612107736486326
2024-12-26,0.0630258087172334
2024-12-27,0.0634083657468426
2024-12-30,0.0637600951179386
2024-12-31,0.0629527994040942
2025-01-02,0.060571153777924
2025-01-03,0.0605710518945629
2025-01-06,0.0585373425445211
2025-01-07,0.0609664154489732
2025-01-08,0.0622688404843471
2025-01-10,0.0615306296448394
2025-01-13,0.0617481473353493
2025-01-14,0.0605269368207039
2025-01-15,0.0592004399678963
2025-01-16,0.059518083177825
2025-01-17,0.0574051608609915
2025-01-21,0.0569896660872284
2025-01-22,0.058718666980514
2025-01-23,0.0588562893902728
2025-01-24,0.0582071193228477
2025-01-27,0.0588932899979368
2025-01-28,0.0598791266250169
2025-01-29,0.0582364808572179
2025-01-30,0.0579667948643451
2025-01-31,0.0589866549744301
2025-02-03,0.0591148847209384
2025-02-04,0.0616917092533258
2025-02-05,0.062738208791183
2025-02-06,0.0629812835987098
2025-02-07,0.0624266787139854
2025-02-10,0.0622597720238611
2025-02-11,0.0633802914585419
2025-02-12,0.0618268078094783
2025-02-13,0.0632873636940277
2025-02-14,0.0627083842768309
2025-02-18,0.0641575167416765
2025-02-19,0.0635805987263041
2025-02-20,0.0622116857624179
2025-02-21,0.062554961488353
2025-02-24,0.0654492414066336
2025-02-25,0.0671118651409594
2025-02-26,0.0706137551256578
2025-02-27,0.069200440900003
2025-02-28,0.0705735181710308
2025-03-03,0.0679681002588321
2025-03-04,0.0662463250511154
2025-03-05,0.0644714213570284
2025-03-06,0.0637884602575348
2025-03-07,0.0665208953169855
2025-03-10,0.0714939140553373
2025-03-11,0.0672450054274024
2025-03-12,0.0668793837928973
2025-03-13,0.0681108248724189
2025-03-14,0.0671549395727316
2025-03-17,0.0675001333433937
2025-03-18,0.0678767162877711
2025-03-19,0.0653427042491545
2025-03-20,0.0672814404197894
2025-03-21,0.0674362377161682
2025-03-24,0.0659159017687808
2025-03-25,0.0660402129599411
2025-03-26,0.065732360943183
2025-03-27,0.0653074024778403
2025-03-28,0.0661616080108894
2025-03-31,0.0679821189822965
2025-04-01,0.0661397745241226
2025-04-02,0.0687509406221967
2025-04-03,0.0649378624204463
2025-04-04,0.0605182469597718
2025-04-07,0.0638887933029406
2025-04-08,0.0653289946746889
2025-04-09,0.0660850025441209
2025-04-10,0.0661598033426915
2025-04-11,0.064305142537542
2025-04-14,0.0639439005081215
2025-04-15,0.0644997596088978
2025-04-16,0.062780642756106
2025-04-17,0.0622257320927431
2025-04-21,0.0589381245302354
2025-04-22,0.0565887497594176
2025-04-23,0.0573736495377574
2025-04-24,0.0583835250647702
2025-04-25,0.0583317229209885
